field,definition,mena,swana
GEO.id,Id,FALSE,FALSE
GEO.id2,Id2,FALSE,FALSE
GEO.display-label,Geography,FALSE,FALSE
HD01_VD01,Estimate; Total:,FALSE,FALSE
HD01_VD100,Estimate; Total: - West Indian (except Hispanic groups): - Dutch West Indian,FALSE,FALSE
HD01_VD101,Estimate; Total: - West Indian (except Hispanic groups): - Haitian,FALSE,FALSE
HD01_VD102,Estimate; Total: - West Indian (except Hispanic groups): - Jamaican,FALSE,FALSE
HD01_VD103,Estimate; Total: - West Indian (except Hispanic groups): - Trinidadian and Tobagonian,FALSE,FALSE
HD01_VD104,Estimate; Total: - West Indian (except Hispanic groups): - U.S. Virgin Islander,FALSE,FALSE
HD01_VD105,Estimate; Total: - West Indian (except Hispanic groups): - West Indian,FALSE,FALSE
HD01_VD106,Estimate; Total: - West Indian (except Hispanic groups): - Other West Indian,FALSE,FALSE
HD01_VD107,Estimate; Total: - Yugoslavian,FALSE,FALSE
HD01_VD108,Estimate; Total: - Other groups,FALSE,FALSE
HD01_VD109,Estimate; Total: - Unclassified or not reported,FALSE,FALSE
